CRR_ID,AccountHolder,Source,Sink,HedgeType,TimeOfUse,MW,ShadowPricePerMWH
145302828,XGEO1,OGSES_2,FTR_FTR_G1_4,OPT,PeakWD,3.0,2.4
145302939,XGEO1,OGSES_2,FTR_FTR_G1_4,OPT,PeakWD,1.5,2.4
145303050,XGEO1,OGSES_2,FTR_FTR_G1_4,OPT,PeakWD,1.5,2.4
145367725,XTEFLP,BIGSTAR_ALL,LOS_LOSTPGT1,OPT,PeakWD,1.0,0.405681
145367726,XTEFLP,BIGSTAR_ALL,LOS_LOSTPGT1,OPT,PeakWD,0.2,0.405681
145367727,XTEFLP,BIGSTAR_ALL,LOS_LOSTPGT1,OPT,PeakWD,0.6,0.405681
145367728,XTEFLP,BIGSTAR_ALL,LOS_LOSTPGT1,OPT,PeakWD,1.0,0.405681
145298015,XPEAK1,FPPYD_FPP_G1,LOS_LOSTPGT1,OPT,PeakWD,5.4,0.704638
145196842,XMEA,PSA_PUN1,LIG_RN,OPT,PeakWD,4.5,0.075315
145218317,XMEA2,PSA_PUN1,LIG_RN,OPT,PeakWD,6.2,0.075315
145277322,XALTU1,PSA_PUN1,LIG_RN,OPT,PeakWD,1.5,0.075315
145245841,XUNCIA,MAR_MARSFOG2,MAR_MARSFOG3,OPT,PeakWD,1.6,0.23
145304023,XCWPE2,MAR_MARSFOG2,MAR_MARSFOG3,OPT,PeakWD,0.5,0.037563
145224001,XSUEZI,GWEC_G1,MAR_MARSFOG3,OBL,PeakWD,3.0,-2.992054
145278341,XALTU1,SLCN_ESS_ALL,MAR_MARSFOG3,OPT,PeakWD,0.2,2.895349
145194480,XTENS,HORSCR_RN,KEO_KEO_SM1,OPT,PeakWD,1.5,0.071059
145245774,XUNCIA,HORSCR_RN,KEO_KEO_SM1,OPT,PeakWD,8.8,0.071059
145275727,XMUDD,SIRIUS_UNIT1,KEO_KEO_SM1,OPT,PeakWD,4.0,0.838466
145197865,XMEA,WOODWRD1_RN,KEO_KEO_SM1,OPT,PeakWD,2.0,0.1
145218840,XMEA2,WOODWRD1_RN,KEO_KEO_SM1,OPT,PeakWD,3.3,0.1
145176066,XTENS,WOODWRD2_RN,KEO_KEO_SM1,OPT,PeakWD,5.0,0.1
145245750,XUNCIA,FWLR_SLR_1,KEO_KEO_SM1,OPT,PeakWD,1.4,0.309138
145362272,XLELAN,FWLR_SLR_1,KEO_KEO_SM1,OPT,PeakWD,4.0,0.22
145245921,XUNCIA,SPTX12B_RN,KEO_KEO_SM1,OPT,PeakWD,0.8,0.338774
145198265,XMEA,FREC_1_CCU,LEG_LEG_G1,OPT,PeakWD,1.6,0.855942
145219240,XMEA2,FREC_1_CCU,LEG_LEG_G1,OPT,PeakWD,2.3,0.855942
145277316,XALTU1,FREC_1_CCU,LEG_LEG_G1,OPT,PeakWD,0.6,0.855942
145317536,XLAFAY,FREC_1_CCU,LEG_LEG_G1,OPT,PeakWD,0.5,0.890144
145333672,XCRIMS,FREC_2_CCU,LEG_LEG_G1,OPT,PeakWD,4.0,0.76802
145243886,XBTGP,CBEC_ALL,TGS_GT01,OPT,PeakWD,5.0,0.26
145243887,XBTGP,CBEC_ALL,TGS_GT01,OPT,PeakWD,7.0,0.26
145243888,XBTGP,CBEC_ALL,TGS_GT01,OPT,PeakWD,10.0,0.26
145243895,XBTGP,CBEC_ALL,TGS_GT01,OPT,PeakWD,10.0,0.29646
145205614,XVITO1,LZ_RAYBN,LZ_NORTH,OBL,PeakWD,5.0,-0.526381
145189107,XNRGLD,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,73.0,1.57
145189108,XNRGLD,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,73.0,1.57
145189109,XNRGLD,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,73.0,1.57
145189110,XNRGLD,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,73.0,1.57
145189205,XNRGLD,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,42.0,1.57
145150222,XLUREP,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,39.0,1.57
145150223,XLUREP,HB_SOUTH,LZ_SOUTH,OPT,PeakWD,56.0,4.74
145179441,XGTWN,HB_SOUTH,LZ_SOUTH,OPT,PeakWD,2.0,4.74
145194559,XGEXA,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,5.6,1.432205
145194563,XGEXA,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,0.2,1.449059
145194565,XGEXA,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,1.6,1.530781
145194567,XGEXA,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,1.3,1.285
145194569,XGEXA,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,0.7,1.57
145194678,XGEXA,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,4.5,1.432205
145194680,XGEXA,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,4.5,1.432205
145194697,XGEXA,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,0.2,1.449059
145194699,XGEXA,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,0.2,1.449059
145194707,XGEXA,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,0.9,1.530781
145194709,XGEXA,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,0.9,1.530781
145194716,XGEXA,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,1.6,1.285
145194718,XGEXA,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,1.6,1.285
145194728,XGEXA,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,2.1,1.57
145215970,XFRONT,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,1.9,1.432205
145215972,XFRONT,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,0.5,1.530781
145215973,XFRONT,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,0.5,1.285
145215974,XFRONT,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,0.9,1.57
145216033,XFRONT,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,2.9,1.432205
145216034,XFRONT,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,2.8,1.432205
145216043,XFRONT,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,0.1,1.449059
145216044,XFRONT,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,0.1,1.449059
145216048,XFRONT,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,0.7,1.530781
145216049,XFRONT,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,0.7,1.530781
145216053,XFRONT,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,1.1,1.285
145216054,XFRONT,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,1.0,1.285
145216058,XFRONT,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,1.4,1.57
145216059,XFRONT,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,1.3,1.57
145249959,XEDFEN,HB_SOUTH,LZ_SOUTH,OBL,PeakWD,2.5,1.57
145309301,XSAAIC,HB_PAN,LZ_SOUTH,OPT,PeakWD,0.5,11.970296
145179464,XGTWN,RIGGIN_UNIT1,LZ_SOUTH,OPT,PeakWD,20.0,9.349961
145179452,XGTWN,SSPURT_WIND1,LZ_SOUTH,OPT,PeakWD,18.2,12.242816
145220504,XEDIS1,RAT_RN_1,MAVCRK_W_ALL,OBL,PeakWD,1.6,1.237056
145220505,XEDIS1,RAT_RN_1,MAVCRK_W_ALL,OBL,PeakWD,1.6,1.237056
145220506,XEDIS1,RAT_RN_1,MAVCRK_W_ALL,OBL,PeakWD,2.4,1.237056
145220507,XEDIS1,RAT_RN_1,MAVCRK_W_ALL,OBL,PeakWD,3.2,1.237056
145220508,XEDIS1,RAT_RN_1,MAVCRK_W_ALL,OBL,PeakWD,3.2,1.237056
145221940,XEDIS2,PRID_RN,MAVCRK_W_ALL,OPT,PeakWD,1.2,0.744615
145221941,XEDIS2,PRID_RN,MAVCRK_W_ALL,OPT,PeakWD,1.8,0.744615
145221942,XEDIS2,PRID_RN,MAVCRK_W_ALL,OPT,PeakWD,1.8,0.744615
145221943,XEDIS2,PRID_RN,MAVCRK_W_ALL,OPT,PeakWD,2.4,0.744615
145304114,XCWPE2,PRID_RN,MAVCRK_W_ALL,OPT,PeakWD,0.8,0.528586
145368209,XKWANX,PRID_RN,MAVCRK_W_ALL,OPT,PeakWD,0.3,0.528586
145368210,XKWANX,PRID_RN,MAVCRK_W_ALL,OPT,PeakWD,0.4,0.528586
145194462,XTENS,CONIGLIO_RN,LPCCS_UNIT1,OPT,PeakWD,5.0,0.23
145373124,XORSTE,VLSES_UNIT3,LPCCS_UNIT1,OPT,PeakWD,25.0,0.077976
145373126,XORSTE,VLSES_UNIT3,LPCCS_UNIT1,OPT,PeakWD,15.0,0.077976
145367935,XTEFLP,IMP_RN1,LPCCS_UNIT1,OPT,PeakWD,1.0,0.12
145367936,XTEFLP,IMP_RN1,LPCCS_UNIT1,OPT,PeakWD,2.7,0.12
145176051,XTENS,TNSKA_CCU,LPCCS_UNIT1,OPT,PeakWD,1.4,0.14
145277259,XALTU1,CBEC_ALL,CBECII_CT7,OPT,PeakWD,0.6,1.328382
145194509,XTENS,MIAM1_G1_G2,ROUTE66_RN,OPT,PeakWD,5.0,0.066256
145221736,XEDIS2,CBEC_ALL,CBECII_89,OPT,PeakWD,1.8,1.328382
145277251,XALTU1,CBEC_ALL,CBECII_89,OPT,PeakWD,1.3,1.834332
145309502,XHERMI,CBEC_ALL,CBECII_89,OPT,PeakWD,8.0,1.834332
145309503,XHERMI,CBEC_ALL,CBECII_89,OPT,PeakWD,4.0,1.834332
145309504,XHERMI,CBEC_ALL,CBECII_89,OPT,PeakWD,8.0,1.834332
145309505,XHERMI,CBEC_ALL,CBECII_89,OPT,PeakWD,20.0,1.834332
145317506,XLAFAY,CBEC_ALL,CBECII_89,OPT,PeakWD,1.2,1.809167
145193358,XEXELO,HB_NORTH,LZ_NORTH,OBL,PeakWD,40.0,1.566211
145193359,XEXELO,HB_NORTH,LZ_NORTH,OBL,PeakWD,40.0,1.566211
145193360,XEXELO,HB_NORTH,LZ_NORTH,OBL,PeakWD,40.0,1.566211
145193361,XEXELO,HB_NORTH,LZ_NORTH,OBL,PeakWD,40.0,1.566211
145193362,XEXELO,HB_NORTH,LZ_NORTH,OBL,PeakWD,40.0,1.566211
145193363,XEXELO,HB_NORTH,LZ_NORTH,OBL,PeakWD,20.6,1.566211
145193364,XEXELO,HB_NORTH,LZ_NORTH,OBL,PeakWD,40.0,1.566211
145193365,XEXELO,HB_NORTH,LZ_NORTH,OBL,PeakWD,40.0,1.566211
145193367,XEXELO,HB_NORTH,LZ_NORTH,OBL,PeakWD,40.0,1.566211
145176560,XTENS,HB_NORTH,LZ_NORTH,OPT,PeakWD,5.0,1.466815
145176561,XTENS,HB_NORTH,LZ_NORTH,OPT,PeakWD,5.0,1.466815
145191046,XEDFT2,HB_NORTH,LZ_NORTH,OBL,PeakWD,18.0,1.359928
145189846,XEAGL,HB_NORTH,LZ_NORTH,OBL,PeakWD,3.0,1.566211
145189847,XEAGL,HB_NORTH,LZ_NORTH,OBL,PeakWD,25.0,1.566211
145189848,XEAGL,HB_NORTH,LZ_NORTH,OBL,PeakWD,25.0,1.566211
145189849,XEAGL,HB_NORTH,LZ_NORTH,OBL,PeakWD,25.0,1.566211
145189850,XEAGL,HB_NORTH,LZ_NORTH,OBL,PeakWD,25.0,1.566211
145189852,XEAGL,HB_NORTH,LZ_NORTH,OBL,PeakWD,25.0,1.566211
145189853,XEAGL,HB_NORTH,LZ_NORTH,OBL,PeakWD,25.0,1.566211
145190056,XEAGL,HB_NORTH,LZ_NORTH,OBL,PeakWD,4.0,2.0
145190057,XEAGL,HB_NORTH,LZ_NORTH,OBL,PeakWD,5.0,2.0
145190058,XEAGL,HB_NORTH,LZ_NORTH,OBL,PeakWD,5.0,2.0
145156218,XCITI,HB_NORTH,LZ_NORTH,OBL,PeakWD,100.0,1.359928
145156219,XCITI,HB_NORTH,LZ_NORTH,OBL,PeakWD,100.0,1.359928
145156220,XCITI,HB_NORTH,LZ_NORTH,OBL,PeakWD,100.0,1.359928
145156221,XCITI,HB_NORTH,LZ_NORTH,OBL,PeakWD,100.0,1.359928
145156222,XCITI,HB_NORTH,LZ_NORTH,OBL,PeakWD,100.0,1.359928
145165603,XSUEZ1,HB_NORTH,LZ_NORTH,OBL,PeakWD,115.0,2.0
145189083,XNRGLD,HB_NORTH,LZ_NORTH,OBL,PeakWD,178.0,2.0
145189084,XNRGLD,HB_NORTH,LZ_NORTH,OBL,PeakWD,164.3,2.0
145150219,XLUREP,HB_NORTH,LZ_NORTH,OBL,PeakWD,380.9,2.0
145150220,XLUREP,HB_NORTH,LZ_NORTH,OPT,PeakWD,203.0,2.103795
145194625,XGEXA,HB_NORTH,LZ_NORTH,OBL,PeakWD,25.4,1.359928
145194627,XGEXA,HB_NORTH,LZ_NORTH,OBL,PeakWD,19.9,1.359928
145194651,XGEXA,HB_NORTH,LZ_NORTH,OBL,PeakWD,0.9,1.566211
145194659,XGEXA,HB_NORTH,LZ_NORTH,OBL,PeakWD,8.3,2.0
145194669,XGEXA,HB_NORTH,LZ_NORTH,OBL,PeakWD,11.6,2.0
145216003,XFRONT,HB_NORTH,LZ_NORTH,OBL,PeakWD,10.1,1.359928
145216004,XFRONT,HB_NORTH,LZ_NORTH,OBL,PeakWD,7.9,1.359928
145216018,XFRONT,HB_NORTH,LZ_NORTH,OBL,PeakWD,0.3,1.566211
145216023,XFRONT,HB_NORTH,LZ_NORTH,OBL,PeakWD,4.2,2.0
145216028,XFRONT,HB_NORTH,LZ_NORTH,OBL,PeakWD,6.1,2.0
145201268,XSHEL3,HB_NORTH,LZ_NORTH,OBL,PeakWD,50.0,1.359928
145216671,XSHEL2,HB_NORTH,LZ_NORTH,OBL,PeakWD,23.0,2.0
145239559,XPACIF,HB_NORTH,LZ_NORTH,OBL,PeakWD,59.0,2.0
145249958,XEDFEN,HB_NORTH,LZ_NORTH,OBL,PeakWD,11.8,2.0
145246048,XMIDAE,HB_NORTH,LZ_NORTH,OBL,PeakWD,1.0,2.0
145267353,XSNDAL,HB_NORTH,LZ_NORTH,OBL,PeakWD,1.0,2.0
145373103,XMIDSO,HB_NORTH,LZ_NORTH,OBL,PeakWD,2.0,2.0
145201838,XSWPWR,SPNC_SPNCE_4,HLSES_UNIT4,OPT,PeakWD,0.2,2.709115
145363363,XDEN,LZ_NORTH,HLSES_UNIT4,OPT,PeakWD,2.0,0.914499
145363364,XDEN,LZ_NORTH,HLSES_UNIT4,OPT,PeakWD,2.0,0.914499
145363365,XDEN,LZ_NORTH,HLSES_UNIT4,OPT,PeakWD,2.0,0.914499
145363366,XDEN,LZ_NORTH,HLSES_UNIT4,OPT,PeakWD,5.0,0.914499
145363367,XDEN,LZ_NORTH,HLSES_UNIT4,OPT,PeakWD,5.0,0.914499
145363368,XDEN,LZ_NORTH,HLSES_UNIT4,OPT,PeakWD,21.8,0.914499
145221932,XEDIS2,PRID_RN,GALO_RN1,OPT,PeakWD,1.2,0.744615
145221933,XEDIS2,PRID_RN,GALO_RN1,OPT,PeakWD,1.8,0.744615
145221934,XEDIS2,PRID_RN,GALO_RN1,OPT,PeakWD,1.8,0.744615
145221935,XEDIS2,PRID_RN,GALO_RN1,OPT,PeakWD,2.4,0.744615
145368173,XKWANX,PRID_RN,GALO_RN1,OPT,PeakWD,0.3,0.528586
145368174,XKWANX,PRID_RN,GALO_RN1,OPT,PeakWD,0.4,0.528586
145368175,XKWANX,PRID_RN,GALO_RN1,OPT,PeakWD,0.3,0.528586
145245856,XUNCIA,NUE_NUECESG8,NUE_NUECESG7,OPT,PeakWD,1.9,0.35
145245596,XUNCIA,OXY_OXY_CCG1,NUE_NUECESG7,OPT,PeakWD,1.3,0.666438
145194451,XTENS,CCEC_PUN2,NUE_NUECESG7,OPT,PeakWD,5.0,0.1
145179382,XBJEN,NUE_NUECESG9,NUE_NUECESG7,OPT,PeakWD,2.0,0.222214
145201918,XSWPWR,NUE_NUECESG9,NUE_NUECESG7,OPT,PeakWD,0.2,0.222214
145217306,XSWPWR,NUE_NUECESG9,NUE_NUECESG7,OPT,PeakWD,1.0,0.222214
145244182,XBTGP,NUE_NUECESG9,NUE_NUECESG7,OPT,PeakWD,6.7,0.222214
145245859,XUNCIA,NUE_NUECESG9,NUE_NUECESG7,OPT,PeakWD,1.9,0.222214
145254412,XUNCIA,CCEC_GT1,NUE_NUECESG7,OPT,PeakWD,11.8,0.1
145317527,XLAFAY,B_DAVIS_3,NUE_NUECESG7,OPT,PeakWD,0.3,1.03211
145223647,XSUEZI,JACKCNTY_CT1,ETCCS_CCU,OBL,PeakWD,3.0,-2.389859
145194513,XTENS,MLSES_UNIT1,TGCCS_ALL,OPT,PeakWD,5.0,0.078298
145196797,XMEA,MLSES_UNIT1,TGCCS_ALL,OPT,PeakWD,5.7,0.078298
145201536,XSWPWR,MLSES_UNIT1,TGCCS_ALL,OPT,PeakWD,5.0,0.078298
145201813,XSWPWR,MLSES_UNIT1,TGCCS_ALL,OPT,PeakWD,3.8,0.078298
145217470,XSWPWR,MLSES_UNIT1,TGCCS_ALL,OPT,PeakWD,1.0,0.078298
145217497,XSWPWR,MLSES_UNIT1,TGCCS_ALL,OPT,PeakWD,10.0,0.078298
145217535,XSWPWR,MLSES_UNIT1,TGCCS_ALL,OPT,PeakWD,0.2,0.078298
145218272,XMEA2,MLSES_UNIT1,TGCCS_ALL,OPT,PeakWD,9.5,0.078298
145278001,XALTU1,MLSES_UNIT1,TGCCS_ALL,OPT,PeakWD,1.5,0.078298
145245804,XUNCIA,KELAMSL_U1,TGCCS_ALL,OPT,PeakWD,3.1,0.278363
145179383,XBJEN,MLSES_UNIT2,TGCCS_ALL,OPT,PeakWD,1.3,0.078298
145197656,XMEA,MLSES_UNIT2,TGCCS_ALL,OPT,PeakWD,2.7,0.078298
145218631,XMEA2,MLSES_UNIT2,TGCCS_ALL,OPT,PeakWD,4.5,0.078298
145239817,XSARA3,MLSES_UNIT2,TGCCS_ALL,OPT,PeakWD,10.0,0.1
145318551,XSARAC,BAFFIN_ALL,SANTACRU_ALL,OPT,PeakWD,8.2,6.203951
145201550,XSWPWR,B_DAVIS_4,SANTACRU_ALL,OPT,PeakWD,3.8,0.239377
145201896,XSWPWR,B_DAVIS_4,SANTACRU_ALL,OPT,PeakWD,1.0,0.239377
145201990,XSWPWR,B_DAVIS_4,SANTACRU_ALL,OPT,PeakWD,5.0,0.239377
145217491,XSWPWR,B_DAVIS_4,SANTACRU_ALL,OPT,PeakWD,10.0,0.239377
145217531,XSWPWR,B_DAVIS_4,SANTACRU_ALL,OPT,PeakWD,0.2,0.239377
145264130,XINTER,B_DAVIS_4,SANTACRU_ALL,OPT,PeakWD,2.0,0.239377
145361314,XMOUNT,NEBULA_RN,SANTACRU_ALL,OPT,PeakWD,12.0,5.547165
145264129,XINTER,B_DAVIS_3,SANTACRU_ALL,OPT,PeakWD,2.0,0.239377
145194426,XTENS,BRHEIGHT_RN,TOPAZ_ALL,OPT,PeakWD,5.0,0.123136
145179426,XBJEN,BRHEIGHT_RN,TOPAZ_ALL,OPT,PeakWD,3.0,0.123136
145246788,XBTGP2,BRHEIGHT_RN,TOPAZ_ALL,OPT,PeakWD,8.0,0.123136
145245658,XUNCIA,BRP_DIKN_RN,TOPAZ_ALL,OPT,PeakWD,1.6,0.60511
145366477,XDEN3,MCLNSLR_RN,BRP_PBL2_RN,OBL,PeakWD,2.4,5.708291
145245953,XUNCIA,VENADO_ALL,BORDAS_345,OPT,PeakWD,0.8,0.684062
145196729,XMEA,RELOJ_ALL,BORDAS_345,OPT,PeakWD,7.5,0.02
145198320,XMEA,RELOJ_ALL,BORDAS_345,OPT,PeakWD,1.3,0.036291
145198484,XMEA,RELOJ_ALL,BORDAS_345,OPT,PeakWD,12.5,0.02
145219295,XMEA2,RELOJ_ALL,BORDAS_345,OPT,PeakWD,1.9,0.036291
145298625,XPEAK1,RELOJ_ALL,BORDAS_345,OPT,PeakWD,15.0,0.036291
145348100,XGBPPO,RELOJ_ALL,BORDAS_345,OPT,PeakWD,3.0,0.036291
145348095,XGBPPO,RELOJ_ALL,BORDAS_345,OPT,PeakWD,14.2,0.036291
145348096,XGBPPO,RELOJ_ALL,BORDAS_345,OPT,PeakWD,1.3,0.036291
145348097,XGBPPO,RELOJ_ALL,BORDAS_345,OPT,PeakWD,1.6,0.036291
145348098,XGBPPO,RELOJ_ALL,BORDAS_345,OPT,PeakWD,1.9,0.036291
145348099,XGBPPO,RELOJ_ALL,BORDAS_345,OPT,PeakWD,2.4,0.036291
145348101,XGBPPO,RELOJ_ALL,BORDAS_345,OPT,PeakWD,1.0,0.036291
145370542,XBAYE2,RELOJ_ALL,BORDAS_345,OPT,PeakWD,3.8,0.02
145264094,XINTER,CABEZON_ALL,BORDAS_345,OPT,PeakWD,2.0,0.200654
145362436,XMOUN2,CABEZON_ALL,BORDAS_345,OPT,PeakWD,4.0,0.200654
145263687,XINTER,LV3_UNIT1,BORDAS_345,OPT,PeakWD,8.3,0.311048
145362292,XLELAN,LV3_UNIT1,BORDAS_345,OPT,PeakWD,4.0,0.243171
145240469,XMAGE,MIRAGE_G1,SJS_SJS_G2,OPT,PeakWD,30.0,0.085288
145254471,XUNCIA,FLOWERII_RN,TAYGETE2_ALL,OPT,PeakWD,3.6,0.217771
145264173,XINTER,FLCNS_UNIT1,PC_NORTH_1,OPT,PeakWD,2.0,1.129959
145362268,XLELAN,FLCNS_UNIT1,PC_NORTH_1,OPT,PeakWD,4.0,0.669673
145304338,XCWPE2,SWEC_G1,PC_NORTH_1,OPT,PeakWD,0.8,3.086845
145196655,XMEA,LZ_WEST,OECCS_2,OPT,PeakWD,24.6,0.86
145322203,XSARA1,LZ_WEST,OECCS_2,OPT,PeakWD,15.4,0.86
145223670,XSUEZI,AZURE_RN,OECCS_2,OBL,PeakWD,3.0,2.739104
145302864,XGEO1,SAN_SANMIGG1,CALAVER_JKS2,OPT,PeakWD,1.5,8.226458
145315359,XHARTR,SAN_SANMIGG1,CALAVER_JKS2,OPT,PeakWD,0.5,8.226458
145315360,XHARTR,SAN_SANMIGG1,CALAVER_JKS2,OPT,PeakWD,0.1,8.226458
145315361,XHARTR,SAN_SANMIGG1,CALAVER_JKS2,OPT,PeakWD,1.5,8.226458
145315613,XHARTR,SAN_SANMIGG1,CALAVER_JKS2,OPT,PeakWD,0.7,8.226458
145315614,XHARTR,SAN_SANMIGG1,CALAVER_JKS2,OPT,PeakWD,0.3,8.226458
145315615,XHARTR,SAN_SANMIGG1,CALAVER_JKS2,OPT,PeakWD,2.2,8.226458
145315878,XHARTR,SAN_SANMIGG1,CALAVER_JKS2,OPT,PeakWD,0.6,8.226458
145315879,XHARTR,SAN_SANMIGG1,CALAVER_JKS2,OPT,PeakWD,0.1,8.226458
145315880,XHARTR,SAN_SANMIGG1,CALAVER_JKS2,OPT,PeakWD,2.0,8.226458
145159858,XLUREP,FOXTROT_ALL,CALAVER_JKS2,OPT,PeakWD,0.5,9.921236
145159859,XLUREP,FOXTROT_ALL,CALAVER_JKS2,OPT,PeakWD,0.5,9.921236
145159860,XLUREP,FOXTROT_ALL,CALAVER_JKS2,OPT,PeakWD,0.5,9.921236
145159861,XLUREP,FOXTROT_ALL,CALAVER_JKS2,OPT,PeakWD,0.5,9.921236
145159862,XLUREP,FOXTROT_ALL,CALAVER_JKS2,OPT,PeakWD,0.5,9.921236
