CRR_ID,AccountHolder,Source,Sink,HedgeType,TimeOfUse,MW,ShadowPricePerMWH
121846508,XMORG,TAYGETE_ALL,HOVEY_GEN,OPT,Off-peak,5.0,0.280109
121928264,XBTGP1,TAYGETE_ALL,HOVEY_GEN,OPT,Off-peak,5.0,0.263638
121967349,XSARAC,SAN_SANMIGG1,BRA_AVR_CST1,OPT,Off-peak,10.8,2.769851
121967350,XSARAC,SAN_SANMIGG1,BRA_AVR_CST1,OPT,Off-peak,2.4,2.769851
121967351,XSARAC,SAN_SANMIGG1,BRA_AVR_CST1,OPT,Off-peak,3.5,2.769851
121967352,XSARAC,SAN_SANMIGG1,BRA_AVR_CST1,OPT,Off-peak,5.0,2.769851
121998296,XMOUN2,BRP_BRAZ_RN,BRPANGLE_RN,OPT,Off-peak,2.5,0.076883
121931159,XALTU2,BRISCOE_WIND,ROUTE66_RN,OPT,Off-peak,1.0,0.022419
121950717,XHERMI,KARAKAW2_1,CALAVER_JKS1,OPT,Off-peak,10.0,4.579836
121967369,XSARAC,SAN_SANMIGG1,CALAVER_JKS1,OPT,Off-peak,10.9,2.758307
121967370,XSARAC,SAN_SANMIGG1,CALAVER_JKS1,OPT,Off-peak,2.4,2.758307
121967371,XSARAC,SAN_SANMIGG1,CALAVER_JKS1,OPT,Off-peak,3.5,2.758307
121967372,XSARAC,SAN_SANMIGG1,CALAVER_JKS1,OPT,Off-peak,5.1,2.758307
121967373,XSARAC,SAN_SANMIGG1,CALAVER_JKS1,OPT,Off-peak,1.2,2.758307
128295729,XENDUR,TORR_ALL,CORAZON_RN,OPT,Off-peak,15.0,0.0
128308652,XMEA,TORR_ALL,CORAZON_RN,OPT,Off-peak,20.0,0.0
128313785,XMEA2,TORR_ALL,CORAZON_RN,OPT,Off-peak,40.0,0.0
128351111,XBTGP1,TAYGETE_ALL,FLOWERII_RN,OPT,Off-peak,5.0,0.293627
128410312,XMOUN2,BRP_DIKN_RN,TXCTY_CTA,OPT,Off-peak,2.4,0.127354
128313169,XMEA1,LGE_LGE_GT1,WHITE_PT_UN1,OPT,Off-peak,3.6,0.030655
128353627,XBTGP2,LGE_LGE_GT1,WHITE_PT_UN1,OPT,Off-peak,2.7,0.030655
128360135,XCWPEI,LGE_LGE_GT1,WHITE_PT_UN1,OPT,Off-peak,0.5,0.030655
128369049,XALTU2,LGE_LGE_GT1,WHITE_PT_UN1,OPT,Off-peak,0.1,0.030655
128365473,XMUDD,LGE_LGE_GT1,WHITE_PT_UN1,OPT,Off-peak,1.5,0.030655
128357375,XBTGP1,INGLCO_PUN2,WHITE_PT_UN1,OPT,Off-peak,3.5,0.129735
128381137,XDYNE3,INGLCO_PUN2,WHITE_PT_UN1,OPT,Off-peak,0.7,0.065634
128381162,XDYNE3,OXY_PUN1,WHITE_PT_UN1,OPT,Off-peak,0.3,0.627031
128297319,XSESSW,PAP1_PAP1,WHITE_PT_UN1,OPT,Off-peak,3.0,0.4
128308580,XMEA,PAP1_PAP1,WHITE_PT_UN1,OPT,Off-peak,7.1,0.4
128313713,XMEA2,PAP1_PAP1,WHITE_PT_UN1,OPT,Off-peak,4.3,0.4
128381164,XDYNE3,PAP1_PAP1,WHITE_PT_UN1,OPT,Off-peak,1.2,0.403023
128386013,XSARA1,COTTON_PAP2,WHITE_PT_UN1,OPT,Off-peak,2.2,0.4
128366837,XCWPEI,LHM_CVC_G4,PSA_PSA_G6,OPT,Off-peak,0.5,0.217566
128332413,XSARA3,HB_PAN,MISAE_GEN_RN,OPT,Off-peak,10.0,0.724253
128381143,XDYNE3,LAPETUS_U1,NWF_NWF1,OPT,Off-peak,0.7,0.261836
128375067,XPEAK2,RIGGIN_UNIT1,LASSO_GEN,OPT,Off-peak,1.0,1.249659
128382368,XCWPE2,TRIPBUT1_RN,LASSO_GEN,OPT,Off-peak,0.2,1.043906
128296240,XTENS,HOVEY_GEN,LASSO_GEN,OPT,Off-peak,0.5,1.584187
128296241,XTENS,HOVEY_GEN,LASSO_GEN,OPT,Off-peak,0.5,1.584187
128296242,XTENS,HOVEY_GEN,LASSO_GEN,OPT,Off-peak,0.5,1.584187
128296243,XTENS,HOVEY_GEN,LASSO_GEN,OPT,Off-peak,0.5,1.584187
128296244,XTENS,HOVEY_GEN,LASSO_GEN,OPT,Off-peak,0.5,1.584187
128381922,XCWPE2,SPNC_SPNCE_4,RN_DEC_AGR_B,OPT,Off-peak,0.1,0.460641
128361378,XALTU2,RN_DEC_AGR_D,RN_DEC_AGR_B,OPT,Off-peak,0.6,0.003354
128336449,XBTGP,RN_DEC_AGR_A,RN_DEC_AGR_B,OBL,Off-peak,4.0,-0.08
128325597,XSUEZI,CALLAHA_WND1,TTWEC_G1,OBL,Off-peak,1.3,0.388909
128356405,XCWPEI,DC2SES_ALL,WHCCS2_5_6,OPT,Off-peak,0.3,0.164497
128297308,XSESSW,CPSES_UNIT1,WHCCS2_5_6,OPT,Off-peak,5.0,0.051928
128418360,XDYST1,RELOJ_ALL,PEARSA_1_24,OPT,Off-peak,0.6,17.066827
128313486,XMEA1,TAYGETE_ALL,REROCK_ALL,OPT,Off-peak,4.0,0.263638
128385580,XSARA1,FWLR_SLR_1,REROCK_ALL,OPT,Off-peak,3.0,0.760026
128374290,XSNDA1,LASSO_GEN,REROCK_ALL,OPT,Off-peak,0.5,0.130103
128374291,XSNDA1,LASSO_GEN,REROCK_ALL,OPT,Off-peak,0.7,0.130103
128296411,XTENS,HOVEY_GEN,REROCK_ALL,OPT,Off-peak,5.0,0.0
128314372,XMEA2,HOVEY_GEN,REROCK_ALL,OPT,Off-peak,25.9,0.0
128313334,XMEA1,HOVEY_GEN,REROCK_ALL,OPT,Off-peak,12.9,0.0
128313519,XMEA1,WRSBES_BESS1,REROCK_ALL,OPT,Off-peak,0.8,1.043359
128381202,XDYNE3,WRSBES_BESS1,REROCK_ALL,OPT,Off-peak,0.2,1.045768
128388087,XLAFAY,WRSBES_BESS1,REROCK_ALL,OPT,Off-peak,2.1,1.043359
128375371,XPEAK1,GUADG_CCU1,RIONOG_CT1,OPT,Off-peak,4.0,0.05814
128315790,XEDIS2,MIRASOLE_GEN,LARDVFTN_G5,OPT,Off-peak,0.6,4.592614
128324765,XEDIS2,TORR_ALL,LARDVFTN_G5,OPT,Off-peak,0.6,4.457845
128324766,XEDIS2,TORR_ALL,LARDVFTN_G5,OPT,Off-peak,0.6,4.457845
128347231,XEDFEN,HB_HOUSTON,LZ_HOUSTON,OBL,Off-peak,6.7,0.336801
128347290,XEDFEN,HB_HOUSTON,LZ_HOUSTON,OBL,Off-peak,4.0,0.37359
128347294,XEDFEN,HB_HOUSTON,LZ_HOUSTON,OBL,Off-peak,1.0,0.37359
128326790,XSUEZI,FREC_1_CCU,STRATEGC_RN,OBL,Off-peak,4.0,-0.079947
128326801,XSUEZI,FREC_1_CCU,STRATEGC_RN,OBL,Off-peak,4.0,-0.079947
128332958,XMAGE,FREC_1_CCU,STRATEGC_RN,OPT,Off-peak,7.5,0.070821
128326783,XSUEZI,GRSES_UNIT1,STRATEGC_RN,OBL,Off-peak,0.3,1.386856
128396203,XDRWC2,CHE_LYD,STRATEGC_RN,OBL,Off-peak,9.0,-1.068044
128326799,XSUEZI,JACKCNTY_CT1,STRATEGC_RN,OBL,Off-peak,1.7,0.506054
128396377,XDRWC2,CVC_CVC_G2,STRATEGC_RN,OBL,Off-peak,9.0,-0.942574
128407445,XDRWC2,PHOENIX_RN,STRATEGC_RN,OBL,Off-peak,9.0,0.006238
128406866,XDRWC2,LHM_CVC_G4,STRATEGC_RN,OBL,Off-peak,7.4,-1.008776
128326778,XSUEZI,PH2_U1_U2,STRATEGC_RN,OBL,Off-peak,0.4,4.049071
128365454,XMUDD,HB_NORTH,STRATEGC_RN,OPT,Off-peak,1.5,0.131407
128400021,XDRWC2,HB_NORTH,STRATEGC_RN,OBL,Off-peak,9.0,0.06026
128295511,XENDUR,DUP_PUN1,DUP_PUN3,OPT,Off-peak,4.6,0.0
128308646,XMEA,DUP_PUN1,DUP_PUN3,OPT,Off-peak,6.2,0.0
128313779,XMEA2,DUP_PUN1,DUP_PUN3,OPT,Off-peak,12.4,0.0
128298735,XSARAW,PRID_RN,PANDA_T1_CT1,OPT,Off-peak,2.0,1.449236
128331093,XVITO2,HB_BUSAVG,PANDA_T1_CT1,OPT,Off-peak,4.5,0.651098
128385457,XHERM1,JUNO_ALL,IND_INADALE1,OPT,Off-peak,1.1,0.410985
128381124,XDYNE3,FORMOSA_PUN2,CALHOUN_ALL,OPT,Off-peak,0.8,0.076175
128368537,XPEAKE,DUP_PUN3,CALHOUN_ALL,OPT,Off-peak,4.5,0.218294
128366102,XPEAK2,DUP_PUN4,CALHOUN_ALL,OPT,Off-peak,2.3,0.218294
128321000,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320942,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320943,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320944,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320945,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320946,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320947,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320948,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320949,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320950,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320951,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320952,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320953,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320954,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320955,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320956,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320957,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320958,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320959,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320960,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320961,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320962,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320963,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320964,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320965,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320966,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320967,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320968,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320969,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320970,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320971,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320972,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320973,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320974,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320975,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320976,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320977,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320978,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320979,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320980,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320981,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320982,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320983,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320984,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320985,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320986,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320987,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320988,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320989,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320990,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320991,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320992,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320993,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320994,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320995,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320996,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320997,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320998,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128320999,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128321001,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128321002,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128321003,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128321004,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128321006,XHWE,WILDWIND_ALL,HB_NORTH,OBL,Off-peak,1.0,0.448526
128302761,XLUTRD,LPCCS_CT21,HB_NORTH,OPT,Off-peak,9.9,0.173069
128308217,XLUMN,OGSES_2,HB_NORTH,OBL,Off-peak,11.7,-0.12
128308219,XLUMN,OGSES_2,HB_NORTH,OBL,Off-peak,11.7,-0.12
128308221,XLUMN,OGSES_2,HB_NORTH,OBL,Off-peak,11.7,-0.12
128361294,XALTU2,GRIF_TRL_RN,TRUSGILL_RN,OPT,Off-peak,1.5,0.081387
128370520,XALTU1,GRIF_TRL_RN,TRUSGILL_RN,OPT,Off-peak,1.3,0.081199
128316610,XTENS,VERAWIND_ALL,TRUSGILL_RN,OPT,Off-peak,5.0,0.0
128397588,XCRIMS,AMADEUS_ALL,TRUSGILL_RN,OPT,Off-peak,1.5,0.123771
128346811,XBTGP,RDCAN_RDCNY1,BRAZ_WND_ALL,OPT,Off-peak,2.8,0.160512
128409828,XMOUN2,RDCAN_RDCNY1,BRAZ_WND_ALL,OPT,Off-peak,4.0,0.160512
128332353,XSARA3,CSC_CSECG1_2,BRAZ_WND_ALL,OPT,Off-peak,10.0,0.149482
128374024,XMUDD,CSC_CSECG1_2,BRAZ_WND_ALL,OPT,Off-peak,1.5,0.149482
128382975,XCWPE2,HB_WEST,BRAZ_WND_ALL,OPT,Off-peak,0.1,0.675208
128374375,XSNDA1,MWEC_G1,BRAZ_WND_ALL,OPT,Off-peak,1.6,0.865787
128374376,XSNDA1,MWEC_G1,BRAZ_WND_ALL,OPT,Off-peak,1.8,0.865787
128326636,XSUEZI,FTWIND_UNIT1,RAMBLER_UNIT,OBL,Off-peak,0.6,1.275467
128326759,XSUEZI,FTWIND_UNIT1,RAMBLER_UNIT,OBL,Off-peak,0.6,1.275467
128326760,XSUEZI,FTWIND_UNIT1,RAMBLER_UNIT,OBL,Off-peak,1.5,1.275467
128381117,XDYNE3,CFLATS_UNIT,RAMBLER_UNIT,OPT,Off-peak,0.3,5.128176
128296272,XTENS,BOOTLEG_UN1,WAYMARK_RN,OPT,Off-peak,5.0,0.0
128296503,XTENS,REDBARN_RN,WAYMARK_RN,OPT,Off-peak,5.0,0.0
128381169,XDYNE3,RANCHERO_ALL,WAYMARK_RN,OPT,Off-peak,2.7,6.439898
128333022,XMAGE,X443ESRN,BR_VHB6CT7_8,OPT,Off-peak,6.3,0.263412
128360691,XALTU2,DDPEC_GT6,DIB_PUN2,OPT,Off-peak,0.8,0.34
128313548,XMEA1,BRP_ZPT2_RN,EXGNSND_RN,OPT,Off-peak,1.4,0.0
128360717,XALTU2,BRP_ZPT2_RN,EXGNSND_RN,OPT,Off-peak,0.7,0.0
128292612,XLUTRD,TORR_ALL,EXGNSND_RN,OPT,Off-peak,0.1,4.61699
128292613,XLUTRD,TORR_ALL,EXGNSND_RN,OPT,Off-peak,0.1,4.61699
128292614,XLUTRD,TORR_ALL,EXGNSND_RN,OPT,Off-peak,0.1,4.61699
128292615,XLUTRD,TORR_ALL,EXGNSND_RN,OPT,Off-peak,0.1,4.61699
128292616,XLUTRD,TORR_ALL,EXGNSND_RN,OPT,Off-peak,0.1,4.61699
128292617,XLUTRD,TORR_ALL,EXGNSND_RN,OPT,Off-peak,0.1,4.61699
128292618,XLUTRD,TORR_ALL,EXGNSND_RN,OPT,Off-peak,0.1,4.61699
128292619,XLUTRD,TORR_ALL,EXGNSND_RN,OPT,Off-peak,0.1,4.61699
128292620,XLUTRD,TORR_ALL,EXGNSND_RN,OPT,Off-peak,0.1,4.61699
128292621,XLUTRD,TORR_ALL,EXGNSND_RN,OPT,Off-peak,0.1,4.61699
128292622,XLUTRD,TORR_ALL,EXGNSND_RN,OPT,Off-peak,0.1,4.61699
128359085,XCC8C2,BRP_ZPT1_RN,EXGNSND_RN,OPT,Off-peak,2.0,0.009153
128359091,XCC8C2,BRP_ZPT1_RN,EXGNSND_RN,OPT,Off-peak,1.8,0.009153
128324174,XSHEL2,HB_NORTH,LZ_RAYBN,OBL,Off-peak,25.0,0.932701
128324175,XSHEL2,HB_NORTH,LZ_RAYBN,OBL,Off-peak,15.1,0.932701
128324342,XSHEL2,HB_NORTH,LZ_RAYBN,OBL,Off-peak,25.0,0.932701
128324343,XSHEL2,HB_NORTH,LZ_RAYBN,OBL,Off-peak,15.0,0.932701
128395884,XDRWC2,BRP_LOOP_RN,WIPOPA_1_2,OBL,Off-peak,1.8,1.653981
134928026,XFPLE,CALAVER_JKS2,LEONLCPCT3_4,OBL,Off-peak,1.0,0.223847
135046973,XLAFAY,OECCS_2,RN_ECEC_HOLT,OPT,Off-peak,0.4,1.971636
134932467,XTENS,QALSW_ALL,RN_ECEC_HOLT,OPT,Off-peak,1.0,2.830586
134932468,XTENS,QALSW_ALL,RN_ECEC_HOLT,OPT,Off-peak,1.0,2.830586
134932469,XTENS,QALSW_ALL,RN_ECEC_HOLT,OPT,Off-peak,1.0,2.830586
134932470,XTENS,QALSW_ALL,RN_ECEC_HOLT,OPT,Off-peak,1.0,2.830586
134932471,XTENS,QALSW_ALL,RN_ECEC_HOLT,OPT,Off-peak,1.0,2.830586
134956107,XEDIS2,QALSW_ALL,RN_ECEC_HOLT,OPT,Off-peak,0.2,2.830586
134956108,XEDIS2,QALSW_ALL,RN_ECEC_HOLT,OPT,Off-peak,0.4,2.830586
135078987,XDESLY,QALSW_ALL,RN_ECEC_HOLT,OPT,Off-peak,1.0,2.830586
135080668,XDESL1,QALSW_ALL,RN_ECEC_HOLT,OPT,Off-peak,1.4,2.830586
134967393,XSUEZI,ARAGORN_RN,RN_ECEC_HOLT,OBL,Off-peak,1.2,-0.314746
134967395,XSUEZI,ARAGORN_RN,RN_ECEC_HOLT,OBL,Off-peak,1.8,-0.314746
134967397,XSUEZI,ARAGORN_RN,RN_ECEC_HOLT,OBL,Off-peak,0.9,-0.314746
135078352,XDESLY,LV1A_LV1B,CHALUP_ALL,OPT,Off-peak,0.5,0.148815
135072113,XDESL1,LV1A_LV1B,CHALUP_ALL,OPT,Off-peak,0.3,0.148815
135079567,XDESL2,LV1A_LV1B,CHALUP_ALL,OPT,Off-peak,0.2,0.148815
134977357,XMETT3,BBREEZE_1_2,CHALUP_ALL,OPT,Off-peak,10.0,0.722028
134907555,XLUREP,SPARTA_ALL,CALAVER_JKS1,OPT,Off-peak,0.1,2.61905
134907556,XLUREP,SPARTA_ALL,CALAVER_JKS1,OPT,Off-peak,0.1,2.61905
134907557,XLUREP,SPARTA_ALL,CALAVER_JKS1,OPT,Off-peak,0.1,2.61905
134907558,XLUREP,SPARTA_ALL,CALAVER_JKS1,OPT,Off-peak,0.1,2.61905
134907559,XLUREP,SPARTA_ALL,CALAVER_JKS1,OPT,Off-peak,0.1,2.61905
134907560,XLUREP,SPARTA_ALL,CALAVER_JKS1,OPT,Off-peak,0.1,2.61905
134907561,XLUREP,SPARTA_ALL,CALAVER_JKS1,OPT,Off-peak,0.1,2.61905
134907562,XLUREP,SPARTA_ALL,CALAVER_JKS1,OPT,Off-peak,0.1,2.61905
134907563,XLUREP,SPARTA_ALL,CALAVER_JKS1,OPT,Off-peak,0.1,2.61905
134907564,XLUREP,SPARTA_ALL,CALAVER_JKS1,OPT,Off-peak,0.1,2.61905
134907565,XLUREP,SPARTA_ALL,CALAVER_JKS1,OPT,Off-peak,0.1,2.61905
134907566,XLUREP,SPARTA_ALL,CALAVER_JKS1,OPT,Off-peak,0.1,2.61905
134907567,XLUREP,SPARTA_ALL,CALAVER_JKS1,OPT,Off-peak,0.1,2.61905
134907568,XLUREP,SPARTA_ALL,CALAVER_JKS1,OPT,Off-peak,0.1,2.61905
135058128,XGBPPO,BORDAS_345,RELOJ_ALL,OPT,Off-peak,25.4,0.082367
135058129,XGBPPO,BORDAS_345,RELOJ_ALL,OPT,Off-peak,12.5,0.082367
135058130,XGBPPO,BORDAS_345,RELOJ_ALL,OPT,Off-peak,14.3,0.082367
135058131,XGBPPO,BORDAS_345,RELOJ_ALL,OPT,Off-peak,10.3,0.082367
135058132,XGBPPO,BORDAS_345,RELOJ_ALL,OPT,Off-peak,5.2,0.082367
135058133,XGBPPO,BORDAS_345,RELOJ_ALL,OPT,Off-peak,6.2,0.082367
135058134,XGBPPO,BORDAS_345,RELOJ_ALL,OPT,Off-peak,4.1,0.082367
135059736,XMOUNT,BORDAS_345,RELOJ_ALL,OPT,Off-peak,28.6,0.082367
135078508,XDESLY,BORDAS_345,RELOJ_ALL,OPT,Off-peak,4.1,0.094183
135072162,XDESL1,BORDAS_345,RELOJ_ALL,OPT,Off-peak,6.8,0.094183
135079682,XDESL2,BORDAS_345,RELOJ_ALL,OPT,Off-peak,5.4,0.094183
135079010,XDESLY,CABEZON_ALL,RELOJ_ALL,OPT,Off-peak,1.2,0.042962
135072053,XDESL1,CABEZON_ALL,RELOJ_ALL,OPT,Off-peak,1.5,0.042962
135081016,XDESL1,CABEZON_ALL,RELOJ_ALL,OPT,Off-peak,0.9,0.042962
135011959,XALTUS,DDPEC_GT3,EXN_PUN3,OPT,Off-peak,4.0,0.263948
135062723,XLELAN,MWEC_G1,RDCAN_RDCNY1,OPT,Off-peak,4.0,0.542148
135079626,XDESL2,RIPPEY_ALL,RN_DEC_AGR_C,OPT,Off-peak,1.6,0.178302
135035643,XCORS,RIPPEY_ALL,NOBLESLR_ALL,OPT,Off-peak,5.0,0.515071
135046994,XLAFAY,RIPPEY_ALL,NOBLESLR_ALL,OPT,Off-peak,0.3,0.515071
135079339,XDESLY,ANCHOR_ALL,NOBLESLR_ALL,OPT,Off-peak,1.0,0.551376
135080405,XDESL2,ANCHOR_ALL,NOBLESLR_ALL,OPT,Off-peak,4.1,0.551376
134955947,XEDIS1,GRSES_UNIT2,NOBLESLR_ALL,OPT,Off-peak,1.0,1.052398
134955948,XEDIS1,GRSES_UNIT2,NOBLESLR_ALL,OPT,Off-peak,1.0,1.052398
134910275,XSESSW,CONIGLIO_RN,PHOENIX_RN,OPT,Off-peak,10.0,0.084565
135062743,XLELAN,PTLBES_BESS1,CALHOUN_ALL,OPT,Off-peak,0.2,0.016436
135056023,XCRIMS,BRP_LOOP_RN,CALHOUN_ALL,OPT,Off-peak,4.0,0.720339
135078437,XDESLY,DUP_PUN1,CALHOUN_ALL,OPT,Off-peak,0.3,0.214995
135046964,XLAFAY,DUP_PUN3,CALHOUN_ALL,OPT,Off-peak,0.3,0.218294
135072182,XDESL1,RAYB_G78910,CALHOUN_ALL,OPT,Off-peak,0.3,0.705096
134966357,XSARA3,PALMWI_UNIT1,CAMWIND_RN,OPT,Off-peak,1.3,0.090645
135062731,XLELAN,PALMWI_UNIT1,CAMWIND_RN,OPT,Off-peak,0.7,0.090645
134984507,XATNV2,CPSES_UNIT1,WHCCS_CT1_ST,OPT,Off-peak,1.4,0.041233
134984508,XATNV2,CPSES_UNIT1,WHCCS_CT1_ST,OPT,Off-peak,1.4,0.041233
